F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\appsettings.Development.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\appsettings.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Сайт.deps.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Сайт.runtimeconfig.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Сайт.runtimeconfig.dev.json
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Сайт.dll
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.csprojAssemblyReference.cache
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorAssemblyInfo.cache
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorAssemblyInfo.cs
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.AssemblyInfoInputs.cache
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.AssemblyInfo.cs
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorTargetAssemblyInfo.cache
F:\Мои приложения\Сайт\bin\Debug\netcoreapp2.2\Сайт.pdb
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.dll
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.pdb
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.csproj.CoreCompileInputs.cache
F:\Мои приложения\Сайт\obj\Debug\netcoreapp2.2\Сайт.genruntimeconfig.cache
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\appsettings.Development.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\appsettings.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Properties\launchSettings.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Сайт.deps.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Сайт.runtimeconfig.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Сайт.runtimeconfig.dev.json
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Сайт.dll
F:\Мои приложения\Проект Сампо\Сайт\bin\Debug\netcoreapp2.2\Сайт.pdb
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.csprojAssemblyReference.cache
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.AssemblyInfoInputs.cache
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.AssemblyInfo.cs
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.csproj.CoreCompileInputs.cache
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorAssemblyInfo.cache
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorAssemblyInfo.cs
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.RazorTargetAssemblyInfo.cache
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.dll
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.pdb
F:\Мои приложения\Проект Сампо\Сайт\obj\Debug\netcoreapp2.2\Сайт.genruntimeconfig.cache
